City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Troitsko-Pechorsk,RU,2020-05-27 01:56:42,62.71,56.2,51.22,81,75,3.51
279,Pitimbu,BR,2020-05-27 01:56:42,-7.47,-34.81,75.2,100,0,4.27
280,Noumea,NC,2020-05-27 01:55:44,-22.28,166.46,82.4,58,12,9.17
281,Saint-Leu,RE,2020-05-27 01:56:42,-21.15,55.28,68.0,72,3,5.82
282,Bilibino,RU,2020-05-27 01:56:42,68.05,166.44,45.19,56,0,3.13
283,Pocatello,US,2020-05-27 01:53:34,42.87,-112.45,73.4,38,20,19.46
284,Maneadero,MX,2020-05-27 01:56:42,31.72,-116.57,69.01,84,0,1.99
285,Norman,US,2020-05-27 01:56:42,35.22,-97.44,69.01,82,1,5.82
286,Rio Grande,BR,2020-05-27 01:56:37,-32.03,-52.1,53.01,84,58,3.0
287,Lagoa,PT,2020-05-27 01:56:42,39.05,-27.98,63.93,88,0,8.75
288,Santa Fe,AR,2020-05-27 01:56:42,-31.63,-60.7,57.0,70,0,4.0
289,Ola,RU,2020-05-27 01:56:43,59.58,151.28,44.69,61,82,19.1
290,Norman Wells,CA,2020-05-27 01:56:43,65.28,-126.83,59.0,72,75,5.82
291,Chifeng,CN,2020-05-27 01:56:43,42.27,118.96,67.35,32,3,7.27
292,Rotifunk,SL,2020-05-27 01:56:43,8.23,-12.68,75.69,97,100,0.43
293,Pamplona,ES,2020-05-27 01:53:28,42.82,-1.64,57.2,82,1,3.36
294,Acapulco,MX,2020-05-27 01:53:17,16.86,-99.89,80.6,74,90,8.05
295,Obo,CF,2020-05-27 01:56:43,5.4,26.49,69.33,95,47,1.21
296,Tiksi,RU,2020-05-27 01:56:43,71.69,128.87,31.41,97,91,19.6
297,Santa Rosalia,MX,2020-05-27 01:56:43,27.32,-112.28,80.98,40,97,4.32
298,Isangel,VU,2020-05-27 01:56:43,-19.55,169.27,82.4,69,75,6.93
299,Rapid Valley,US,2020-05-27 01:56:43,44.06,-103.15,72.0,43,1,4.7
300,Nabire,ID,2020-05-27 01:55:05,-3.37,135.48,81.05,78,100,1.68
301,Alice Springs,AU,2020-05-27 01:56:44,-23.7,133.88,66.2,37,75,6.93
302,Okhotsk,RU,2020-05-27 01:56:44,59.38,143.3,42.57,65,100,9.69
303,Homer,US,2020-05-27 01:55:14,59.64,-151.55,53.6,54,90,9.17
304,Kungurtug,RU,2020-05-27 01:56:44,50.6,97.52,67.86,37,69,11.32
305,Mitsamiouli,KM,2020-05-27 01:56:44,-11.38,43.28,78.53,69,0,5.55
306,Uige,AO,2020-05-27 01:56:44,-7.61,15.06,65.21,88,66,2.39
307,Mangrol,IN,2020-05-27 01:56:44,21.12,70.12,84.78,76,75,15.73
308,Zheleznodorozhnyy,RU,2020-05-27 01:56:44,55.75,38.0,53.01,87,100,3.8
309,Taoudenni,ML,2020-05-27 01:55:22,22.68,-3.98,88.93,14,0,8.05
310,Prainha,BR,2020-05-27 01:56:44,-1.8,-53.48,75.9,85,0,2.71
311,Antofagasta,CL,2020-05-27 01:56:44,-23.65,-70.4,57.2,82,20,3.36
312,Tandil,AR,2020-05-27 01:56:45,-37.32,-59.13,48.0,89,0,1.01
313,Casablanca,MA,2020-05-27 01:55:22,33.59,-7.62,69.01,100,0,4.7
314,Mogadishu,SO,2020-05-27 01:52:18,2.04,45.34,79.56,88,34,12.33
315,Santa Cruz,BO,2020-05-27 01:56:45,-17.8,-63.17,60.8,82,0,2.24
316,Castletown,IE,2020-05-27 01:56:45,53.03,-9.07,50.0,81,40,3.36
317,Pacific Grove,US,2020-05-27 01:56:45,36.62,-121.92,80.01,56,1,4.7
318,Grants,US,2020-05-27 01:56:45,35.15,-107.85,77.0,9,1,11.41
319,Kuytun,RU,2020-05-27 01:56:45,54.34,101.5,53.51,65,57,20.78
320,Khokhlovo,RU,2020-05-27 01:56:46,59.15,37.4,44.2,90,11,4.38
321,Seymchan,RU,2020-05-27 01:56:46,62.88,152.43,52.66,42,3,12.46
322,Ntungamo,UG,2020-05-27 01:56:46,-0.88,29.65,63.81,82,19,2.77
323,Tuatapere,NZ,2020-05-27 01:56:46,-46.13,167.68,55.96,67,47,2.15
324,Blackwater,AU,2020-05-27 01:56:46,-23.58,148.88,68.72,36,67,1.19
325,Plettenberg Bay,ZA,2020-05-27 01:56:46,-34.05,23.37,48.94,77,64,12.68
326,Constitucion,CL,2020-05-27 01:56:46,-35.33,-72.42,55.42,82,0,6.87
327,Necochea,AR,2020-05-27 01:56:46,-38.55,-58.74,42.01,96,0,1.99
328,Okha,RU,2020-05-27 01:56:46,53.57,142.95,38.77,84,100,9.89
329,Saint-Georges,GD,2020-05-27 01:56:46,12.06,-61.75,82.4,83,20,13.87
330,Rio Gallegos,AR,2020-05-27 01:55:31,-51.62,-69.22,41.0,75,55,2.24
331,Hobyo,SO,2020-05-27 01:56:46,5.35,48.53,82.13,76,0,19.6
332,Khromtau,KZ,2020-05-27 01:56:47,50.25,58.43,60.55,64,98,16.2
333,Portland,US,2020-05-27 01:52:54,45.52,-122.68,70.0,52,90,9.17
334,Port Blair,IN,2020-05-27 01:56:47,11.67,92.75,84.33,80,100,9.78
335,Ust-Nera,RU,2020-05-27 01:56:47,64.57,143.2,53.28,50,96,4.83
336,Broome,US,2020-05-27 01:56:47,42.25,-75.83,80.6,51,75,3.36
337,Thunder Bay,CA,2020-05-27 01:53:14,48.4,-89.32,61.0,87,75,8.05
338,Coahuayana,MX,2020-05-27 01:56:47,18.73,-103.68,70.7,77,35,2.53
339,Ancud,CL,2020-05-27 01:56:47,-41.87,-73.82,42.8,93,99,2.24
340,Kurtamysh,RU,2020-05-27 01:56:47,54.91,64.43,54.46,76,0,8.59
341,Padang,ID,2020-05-27 01:55:31,-0.95,100.35,85.59,58,71,0.43
342,Naze,JP,2020-05-27 01:56:48,28.37,129.48,78.8,94,75,9.17
343,Bolitoc,PH,2020-05-27 01:56:48,15.74,119.88,89.24,61,21,4.68
344,Teguldet,RU,2020-05-27 01:56:48,57.31,88.17,48.33,52,65,9.93
345,Aasiaat,GL,2020-05-27 01:56:48,68.71,-52.87,28.78,95,56,11.65
346,Tashtagol,RU,2020-05-27 01:56:48,52.77,87.89,45.99,91,100,7.38
347,Solnechnyy,RU,2020-05-27 01:56:48,50.72,136.63,72.32,28,100,2.19
348,Westerland,DE,2020-05-27 01:56:48,54.91,8.3,51.8,93,86,8.05
349,Mwanza,TZ,2020-05-27 01:56:48,-2.52,32.9,66.2,88,20,6.04
350,Victoria,HK,2020-05-27 01:54:13,22.29,114.16,86.0,79,90,4.0
351,Boa Vista,BR,2020-05-27 01:56:49,2.82,-60.67,80.6,88,75,2.24
352,Vardo,NO,2020-05-27 01:56:49,70.37,31.11,46.11,88,88,8.28
353,Lasa,IT,2020-05-27 01:56:49,46.62,10.7,44.6,70,9,5.82
354,Te Anau,NZ,2020-05-27 01:56:49,-45.42,167.72,51.19,65,0,0.65
355,Outlook,CA,2020-05-27 01:56:49,51.5,-107.05,61.0,55,100,5.99
356,Atasu,KZ,2020-05-27 01:56:49,48.68,71.64,65.53,55,0,18.32
357,Baruun-Urt,MN,2020-05-27 01:56:50,46.68,113.28,63.9,39,85,12.44
358,Lazaro Cardenas,MX,2020-05-27 01:56:50,17.96,-102.2,73.99,79,34,5.55
359,Pathein,MM,2020-05-27 01:52:03,16.78,94.73,89.64,59,0,6.38
360,Anadyr,RU,2020-05-27 01:56:50,64.75,177.48,39.2,80,75,15.66
361,Klyuchi,RU,2020-05-27 01:56:50,52.27,79.17,55.31,58,62,14.32
362,Kerman,IR,2020-05-27 01:56:50,30.28,57.08,55.4,47,0,6.93
363,Shushenskoye,RU,2020-05-27 01:56:50,53.33,91.94,42.8,70,100,11.18
364,San Patricio,MX,2020-05-27 01:56:50,19.22,-104.7,82.4,78,5,11.41
365,Yar-Sale,RU,2020-05-27 01:56:50,66.83,70.83,39.25,69,0,5.35
366,Orumiyeh,IR,2020-05-27 01:56:50,37.55,45.08,55.45,56,55,2.06
367,Straz Pod Ralskem,CZ,2020-05-27 01:56:50,50.7,14.8,45.0,89,0,2.89
368,Chabahar,IR,2020-05-27 01:56:51,25.29,60.64,82.4,88,0,9.22
369,Daru,PG,2020-05-27 01:56:51,-9.08,143.21,81.05,81,100,13.47
370,Yarada,IN,2020-05-27 01:56:51,17.65,83.27,86.0,84,20,8.05
371,Barra Dos Coqueiros,BR,2020-05-27 01:55:49,-10.91,-37.04,82.4,83,40,5.82
372,Grindavik,IS,2020-05-27 01:56:51,63.84,-22.43,42.8,87,75,19.46
373,Guiratinga,BR,2020-05-27 01:56:51,-16.35,-53.76,58.33,74,0,2.8
374,Rudbar,AF,2020-05-27 01:56:51,30.15,62.6,81.77,23,0,15.52
375,Gombong,ID,2020-05-27 01:56:51,-7.61,109.51,82.4,79,100,2.93
376,Ahipara,NZ,2020-05-27 01:56:51,-35.17,173.17,64.83,85,51,6.93
377,Coquimbo,CL,2020-05-27 01:56:51,-29.95,-71.34,59.0,77,90,2.24
378,Vicksburg,US,2020-05-27 01:53:12,32.35,-90.88,77.0,100,90,4.12
379,Tigil,RU,2020-05-27 01:56:52,57.8,158.67,50.65,54,100,19.42
380,Puerto Del Rosario,ES,2020-05-27 01:56:52,28.5,-13.86,68.0,88,90,10.29
381,Barddhaman,IN,2020-05-27 01:56:52,23.25,87.85,86.68,66,92,15.17
382,Jiayuguan,CN,2020-05-27 01:56:52,39.82,98.3,65.98,26,91,14.14
383,Cartagena Del Chaira,CO,2020-05-27 01:54:35,1.33,-74.84,72.55,96,97,2.3
384,Mayo,US,2020-05-27 01:56:52,38.89,-76.51,69.01,92,92,7.2
385,Kysyl-Syr,RU,2020-05-27 01:56:52,63.9,122.76,65.53,40,9,13.15
386,Robertsganj,IN,2020-05-27 01:56:52,24.7,83.07,99.05,12,83,10.69
387,Porbandar,IN,2020-05-27 01:55:16,21.64,69.61,84.96,75,85,16.33
388,Kamenka,RU,2020-05-27 01:56:52,51.32,42.77,48.0,95,100,3.0
389,Vanavara,RU,2020-05-27 01:56:52,60.34,102.28,39.97,90,99,10.47
390,Kalininsk,RU,2020-05-27 01:56:53,51.5,44.48,53.98,93,100,9.71
391,Qasigiannguit,GL,2020-05-27 01:56:53,68.82,-51.19,33.8,64,100,4.7
392,Fare,PF,2020-05-27 01:56:53,-16.7,-151.02,82.83,71,34,5.17
393,Ratnagiri,IN,2020-05-27 01:56:53,16.98,73.3,83.48,78,2,3.74
394,Igrim,RU,2020-05-27 01:56:53,63.19,64.42,52.18,55,83,4.85
395,Shenjiamen,CN,2020-05-27 01:56:53,29.96,122.3,68.88,78,71,9.22
396,Belyy Yar,RU,2020-05-27 01:56:53,53.6,91.39,42.8,70,100,11.18
397,Mount Pleasant,US,2020-05-27 01:52:53,32.79,-79.86,73.0,100,90,4.7
398,Pangnirtung,CA,2020-05-27 01:56:53,66.15,-65.71,18.75,92,8,2.42
399,Zaysan,KZ,2020-05-27 01:56:53,47.47,84.87,81.39,32,23,8.01
400,Almaznyy,RU,2020-05-27 01:56:53,48.04,40.05,44.6,100,40,2.24
401,Tvoroyri,FO,2020-05-27 01:56:53,61.56,-6.81,46.4,81,83,21.92
402,Savinka,RU,2020-05-27 01:56:54,50.08,47.1,56.01,94,64,14.23
403,Port Hardy,CA,2020-05-27 01:55:49,50.7,-127.42,57.2,58,20,16.11
404,Miracema Do Tocantins,BR,2020-05-27 01:56:54,-9.56,-48.4,73.74,90,59,2.06
405,Westport,US,2020-05-27 01:54:42,41.14,-73.36,64.4,82,1,5.82
406,Itaituba,BR,2020-05-27 01:56:54,-4.28,-55.98,75.18,95,98,0.78
407,Alta Floresta,BR,2020-05-27 01:56:54,-9.88,-56.09,68.58,93,0,2.75
408,Carutapera,BR,2020-05-27 01:56:54,-1.2,-46.02,76.82,92,15,5.03
409,Skelleftea,SE,2020-05-27 01:56:21,64.75,20.95,52.0,93,100,2.24
410,Camacha,PT,2020-05-27 01:56:54,33.08,-16.33,62.6,82,20,8.05
411,Maltahohe,NA,2020-05-27 01:56:54,-24.83,16.98,36.95,79,0,4.99
412,Ostrovnoy,RU,2020-05-27 01:56:54,68.05,39.51,42.17,66,2,6.4
413,Luderitz,NA,2020-05-27 01:56:54,-26.65,15.16,53.6,58,0,10.29
414,Tura,IN,2020-05-27 01:56:55,25.52,90.22,74.79,97,99,6.02
415,College,US,2020-05-27 01:56:55,64.86,-147.8,62.6,41,75,11.41
416,Yining,CN,2020-05-27 01:56:55,29.04,114.56,74.66,72,100,0.34
417,Alyangula,AU,2020-05-27 01:56:55,-13.85,136.42,78.8,50,12,8.05
418,Nouakchott,MR,2020-05-27 01:56:55,18.09,-15.98,73.31,58,0,13.11
419,Cidreira,BR,2020-05-27 01:52:41,-30.18,-50.21,57.56,70,100,17.92
420,Asuncion,PY,2020-05-27 01:56:55,-25.3,-57.64,51.8,93,0,3.13
421,Margate,GB,2020-05-27 01:56:55,51.38,1.39,55.99,78,99,5.61
422,Carballo,ES,2020-05-27 01:56:55,43.21,-8.69,62.6,72,0,1.12
423,Saint-Joseph,RE,2020-05-27 01:56:55,-21.37,55.62,68.0,72,16,5.82
424,Realeza,BR,2020-05-27 01:56:55,-25.77,-53.53,47.01,96,0,2.19
425,Winnemucca,US,2020-05-27 01:56:56,40.97,-117.74,84.2,21,1,11.41
426,Kulunda,RU,2020-05-27 01:56:56,52.57,78.94,55.38,57,81,12.82
427,Kitimat,CA,2020-05-27 01:56:56,54.05,-128.65,59.0,58,17,3.0
428,Zhigalovo,RU,2020-05-27 01:56:56,54.81,105.16,59.2,73,100,17.07
429,Andenes,NO,2020-05-27 01:56:56,69.31,16.12,44.6,87,92,13.87
430,Olinda,BR,2020-05-27 01:56:56,-8.01,-34.86,78.8,88,20,2.24
431,Mafeteng,LS,2020-05-27 01:56:56,-29.82,27.24,24.98,98,0,1.3
432,Biltine,TD,2020-05-27 01:56:56,14.53,20.92,79.47,15,0,10.11
433,Cherskiy,RU,2020-05-27 01:56:56,68.75,161.3,55.63,38,98,10.74
434,Avera,US,2020-05-27 01:56:56,33.19,-82.53,69.8,100,90,6.93
435,Broken Hill,AU,2020-05-27 01:56:56,-31.95,141.43,57.2,47,40,8.05
436,Harper,LR,2020-05-27 01:56:57,4.38,-7.72,78.46,84,100,5.68
437,Mago,RU,2020-05-27 01:56:57,53.25,140.18,68.74,41,92,4.83
438,Monrovia,LR,2020-05-27 01:56:57,6.3,-10.8,77.0,94,75,5.93
439,Powell River,CA,2020-05-27 01:56:57,49.85,-124.54,68.0,48,20,8.05
440,Sarangani,PH,2020-05-27 01:56:57,5.4,125.46,84.61,76,0,10.13
441,Katherine,AU,2020-05-27 01:56:57,-14.47,132.27,82.4,37,29,12.75
442,Tupelo,US,2020-05-27 01:56:57,34.26,-88.7,71.6,88,90,10.29
443,Komsomolskiy,UZ,2020-05-27 01:56:57,40.43,71.72,78.8,29,0,9.17
444,Hofn,IS,2020-05-27 01:56:57,64.25,-15.21,45.1,59,0,9.4
445,Oranjestad,AW,2020-05-27 01:56:57,12.52,-70.03,82.4,83,20,24.16
446,Choma,ZM,2020-05-27 01:56:57,-16.81,26.95,57.45,42,0,5.08
447,Champerico,GT,2020-05-27 01:56:58,14.3,-91.92,85.26,76,54,8.81
448,Luanda,AO,2020-05-27 01:56:53,-8.84,13.23,75.2,83,20,7.76
449,Khoy,IR,2020-05-27 01:56:58,38.55,44.95,58.42,58,97,1.7
450,Baykit,RU,2020-05-27 01:56:58,61.67,96.37,50.16,48,94,13.47
451,Ejura,GH,2020-05-27 01:56:58,7.39,-1.36,72.86,93,52,4.72
452,Araxa,BR,2020-05-27 01:56:58,-19.59,-46.94,53.6,66,0,5.82
453,Abu Kamal,SY,2020-05-27 01:56:58,34.45,40.92,74.89,25,12,6.89
454,Ilhabela,BR,2020-05-27 01:56:58,-23.78,-45.36,61.95,68,0,4.76
455,Bom Jesus,BR,2020-05-27 01:56:59,-9.07,-44.36,74.17,83,100,3.44
456,Varhaug,NO,2020-05-27 01:56:59,58.61,5.65,48.2,93,85,6.93
457,Sioux Lookout,CA,2020-05-27 01:55:02,50.1,-91.92,60.8,100,90,9.17
458,San Julian,MX,2020-05-27 01:56:59,21.02,-102.17,74.19,18,1,9.24
459,Jiuquan,CN,2020-05-27 01:56:59,39.74,98.52,68.49,24,98,11.9
460,Moyale,KE,2020-05-27 01:56:59,3.52,39.06,64.54,98,44,4.34
461,Vestmannaeyjar,IS,2020-05-27 01:56:59,63.44,-20.27,45.5,77,100,19.15
462,Muros,ES,2020-05-27 01:56:59,42.78,-9.06,66.0,68,0,4.0
463,Venezuela,VE,2020-05-27 01:56:59,8.0,-66.0,81.97,75,100,9.33
464,Lubu,CN,2020-05-27 01:56:59,23.17,112.28,82.0,99,100,2.53
465,Goderich,CA,2020-05-27 01:56:59,43.75,-81.72,75.99,74,0,7.47
466,Sisimiut,GL,2020-05-27 01:57:00,66.94,-53.67,35.82,82,100,13.35
467,Sabang,ID,2020-05-27 01:57:00,5.89,95.32,83.84,75,100,7.65
468,Bairiki,KI,2020-05-27 01:57:00,1.33,172.98,87.8,66,40,6.93
469,Komatipoort,ZA,2020-05-27 01:57:00,-25.43,31.95,51.8,66,11,1.12
470,Umm Lajj,SA,2020-05-27 01:57:00,25.02,37.27,78.15,55,0,6.4
471,Costa Rica,BR,2020-05-27 01:55:15,-23.42,-54.65,49.86,89,0,2.98
472,Maldonado,UY,2020-05-27 01:57:00,-34.67,-54.92,54.0,87,75,5.82
473,Ormara,PK,2020-05-27 01:57:00,25.21,64.64,85.28,78,0,22.53
474,Manokwari,ID,2020-05-27 01:53:46,-0.87,134.08,82.15,77,67,0.67
475,Kununurra,AU,2020-05-27 01:57:00,-15.77,128.73,82.4,37,75,5.82
476,Ketchikan,US,2020-05-27 01:57:01,55.34,-131.65,53.6,58,40,11.41
477,Moa,CU,2020-05-27 01:57:01,20.66,-74.94,79.75,86,52,8.93
478,Usogorsk,RU,2020-05-27 01:57:01,63.41,48.69,48.27,80,74,2.95
479,Masallatah,LY,2020-05-27 01:57:01,32.62,14.0,60.69,92,0,2.75
480,San Ignacio,BZ,2020-05-27 01:57:01,17.16,-89.07,84.99,66,100,5.01
481,Touros,BR,2020-05-27 01:57:01,-5.2,-35.46,77.0,94,0,4.47
482,Hilton Head Island,US,2020-05-27 01:57:01,32.22,-80.75,75.99,94,90,11.41
483,Ramanuj Ganj,IN,2020-05-27 01:57:01,23.8,83.7,98.06,12,71,10.56
484,Husavik,IS,2020-05-27 01:57:01,66.04,-17.34,44.6,52,40,31.09
485,Pullman,US,2020-05-27 01:52:55,46.73,-117.18,66.99,55,1,12.75
486,Belmonte,BR,2020-05-27 01:57:01,-15.86,-38.88,77.0,88,20,6.93
487,Hauterive,FR,2020-05-27 01:57:01,46.09,3.45,53.6,58,47,3.36
488,Liverpool,GB,2020-05-27 01:56:58,53.41,-2.98,55.4,82,3,2.24
489,Saquarema,BR,2020-05-27 01:57:02,-22.92,-42.51,60.8,87,0,4.7
490,Grants Pass,US,2020-05-27 01:52:17,42.44,-123.33,82.4,32,75,11.41
491,Thaba-Tseka,LS,2020-05-27 01:57:02,-29.52,28.61,21.43,93,10,4.56
492,Nyrob,RU,2020-05-27 01:57:02,60.73,56.72,51.76,74,50,3.53
493,Baculin,PH,2020-05-27 01:57:02,7.45,126.58,86.41,64,100,4.43
494,Achacachi,BO,2020-05-27 01:57:02,-16.05,-68.68,37.6,72,0,1.83
495,Zabaykalsk,RU,2020-05-27 01:57:02,49.63,117.32,70.83,30,100,9.91
496,Hambantota,LK,2020-05-27 01:57:02,6.12,81.12,83.37,78,100,16.2
497,Gasa,PS,2020-05-27 01:57:02,31.5,34.47,68.0,68,75,4.7
498,Labuhan,ID,2020-05-27 01:57:02,-6.88,112.21,83.66,79,97,7.36
499,Cortland,US,2020-05-27 01:57:03,42.6,-76.08,72.0,77,1,4.65
500,Dong Hoi,VN,2020-05-27 01:57:03,17.48,106.6,84.4,77,100,4.27
501,Guarapari,BR,2020-05-27 01:57:03,-20.67,-40.5,70.0,100,40,2.24
502,Ha Tinh,VN,2020-05-27 01:54:43,18.33,105.9,85.06,80,100,4.65
503,Goure,NE,2020-05-27 01:57:03,13.98,10.27,83.34,36,51,1.68
504,Susehri,TR,2020-05-27 01:57:03,40.16,38.09,52.75,53,37,2.98
505,Olds,CA,2020-05-27 01:57:03,51.78,-114.1,51.01,74,48,9.28
506,Talnakh,RU,2020-05-27 01:57:03,69.49,88.4,30.2,80,75,17.9
507,Aykhal,RU,2020-05-27 01:57:03,66.0,111.5,30.2,100,90,17.9
508,Kharabali,RU,2020-05-27 01:57:03,47.42,47.26,54.0,90,0,11.25
509,Huaiyin,CN,2020-05-27 01:57:03,33.59,119.02,80.38,49,34,5.55
510,Monastyryshche,UA,2020-05-27 01:57:03,48.99,29.8,46.98,98,98,7.54
511,Tocopilla,CL,2020-05-27 01:57:04,-22.09,-70.2,61.83,60,0,1.99
512,Ponta Do Sol,PT,2020-05-27 01:57:04,32.67,-17.1,62.01,94,6,0.87
513,Krasnodon,UA,2020-05-27 01:57:04,48.29,39.74,46.54,96,11,1.92
514,Najran,SA,2020-05-27 01:57:04,17.49,44.13,80.6,19,0,6.93
515,Chau Doc,VN,2020-05-27 01:57:04,10.7,105.12,90.0,65,69,7.31
516,Lahaina,US,2020-05-27 01:57:04,20.88,-156.68,87.8,51,40,14.99
517,Tucuman,AR,2020-05-27 01:57:04,-26.82,-65.22,55.4,71,0,5.82
518,Novobirilyussy,RU,2020-05-27 01:57:04,56.95,90.67,47.26,55,20,10.63
519,Elliot,ZA,2020-05-27 01:57:04,-31.33,27.85,27.3,93,4,9.35
520,Mambolo,SL,2020-05-27 01:57:05,8.92,-13.04,79.07,88,100,2.93
521,Olafsvik,IS,2020-05-27 01:57:05,64.89,-23.71,43.72,77,100,23.78
522,Mezen,RU,2020-05-27 01:57:05,65.85,44.24,50.22,71,1,3.78
523,Tigre,AR,2020-05-27 01:57:05,-34.43,-58.58,53.01,93,0,2.24
524,Tomatlan,MX,2020-05-27 01:57:05,19.93,-105.25,70.57,74,19,3.91
525,Nsanje,MW,2020-05-27 01:57:05,-16.92,35.26,72.91,58,64,2.93
526,Slave Lake,CA,2020-05-27 01:57:05,55.28,-114.77,53.6,54,90,16.11
527,Sotouboua,TG,2020-05-27 01:57:05,8.57,0.98,75.09,81,16,2.28
528,Vanimo,PG,2020-05-27 01:57:05,-2.67,141.3,87.66,65,17,7.29
529,Cizre,TR,2020-05-27 01:57:05,37.33,42.19,68.22,37,55,3.62
530,San Rafael,AR,2020-05-27 01:57:05,-34.62,-68.33,61.39,31,36,7.14
531,Santa Maria Da Boa Vista,BR,2020-05-27 01:57:05,-8.81,-39.83,75.04,82,59,8.41
532,Gravdal,NO,2020-05-27 01:57:06,68.12,13.5,44.92,89,7,21.79
533,Yerofey Pavlovich,RU,2020-05-27 01:57:06,53.97,121.97,72.99,26,0,7.27
534,Biskamzha,RU,2020-05-27 01:57:06,53.45,89.53,40.44,87,100,6.62
535,Madaoua,NE,2020-05-27 01:57:06,14.07,5.96,90.48,38,72,7.36
536,Nador,MA,2020-05-27 01:57:06,35.17,-2.93,68.0,88,40,11.41
537,Singosari,ID,2020-05-27 01:57:06,-7.89,112.67,80.91,74,100,1.32
538,Camacupa,AO,2020-05-27 01:57:06,-12.02,17.48,56.98,65,42,1.97
539,San Buenaventura,MX,2020-05-27 01:57:06,27.08,-101.53,79.0,55,42,1.99
540,Pahrump,US,2020-05-27 01:57:06,36.21,-115.98,99.0,10,0,1.01
541,Lata,PT,2020-05-27 01:57:06,40.16,-8.33,70.0,72,0,1.12
542,Teahupoo,PF,2020-05-27 01:57:06,-17.83,-149.27,78.8,88,75,5.82
543,Lengshuitan,CN,2020-05-27 01:57:07,26.41,111.6,75.83,73,77,1.3
544,Pekalongan,ID,2020-05-27 01:56:26,-6.89,109.68,84.63,70,97,2.19
545,Ruwi,OM,2020-05-27 01:57:07,23.6,58.55,93.2,38,0,2.24
546,Aitape,PG,2020-05-27 01:57:07,-3.14,142.35,86.65,69,22,6.11
547,Awjilah,LY,2020-05-27 01:57:07,29.11,21.29,68.18,51,1,10.38
548,Tokur,RU,2020-05-27 01:57:07,53.13,132.9,71.64,26,62,5.57
549,General Pico,AR,2020-05-27 01:57:07,-35.66,-63.76,52.14,60,0,8.59
550,Asau,RO,2020-05-27 01:57:07,46.43,26.4,46.99,88,100,3.78
551,San Cristobal,VE,2020-05-27 01:57:08,7.77,-72.22,68.45,92,100,4.03
552,Aksarka,RU,2020-05-27 01:57:08,66.56,67.8,41.86,63,40,5.39
553,Tezu,IN,2020-05-27 01:57:08,27.92,96.17,65.43,85,100,4.27
554,Nautla,MX,2020-05-27 01:57:08,20.22,-96.78,81.64,82,79,2.98
555,Manbij,SY,2020-05-27 01:57:08,36.53,37.95,50.0,87,57,8.5
